FILE NAME,START FOLIO,START SIDE,END FOLIO,END SIDE,LINES PER PAGE,LINES ON LAST PAGE,LINES OF FIRST PAGES,…,…
1-བསྟོད་ཚོགས།_དོན་དམ་པར་བསྟོད་པ།,,,,,,,,,
1-བསྟོད་ཚོགས།_གནས་ཆེན་པོ་བརྒྱད་ཀྱི་མཆོད་རྟེན་ལ་བསྟོད་པ།a,,,,,,,,,
1-བསྟོད་ཚོགས།_དཔེ་མེད་པར་བསྟོད་པ།,,,,,,,,,
1-བསྟོད་ཚོགས།_ཕྱག་འཚལ་བའི་བསྟོད་པ་ཞེས་བྱ་བ།,,,,,,,,,
1-བསྟོད་ཚོགས།_འཕགས་པ་རྗེ་བཙུན་འཇམ་དཔལ་གྱི་དོན་དམ་པའི་བསྟོད་པ།,,,,,,,,,
1-བསྟོད་ཚོགས།_བླ་ན་མེད་པའི་བསྟོད་པ།,,,,,,,,,
1-བསྟོད་ཚོགས།_དམྱལ་བ་ནས་འདོན་པ་ཞེས་བྱ་བ།,,,,,,,,,
1-བསྟོད་ཚོགས།_མཛད་པ་བཅུ་གཉིས་ཀྱི་ཚུལ་ལ་བསྟོད་པ།,,,,,,,,,
1-བསྟོད་ཚོགས།_ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་མའི་བསྟོད་པ།,,,,,,,,,
1-བསྟོད་ཚོགས།_སེམས་ཀྱི་རྡོ་རྗེའི་བསྟོད་པ།,,,,,,,,,
1-བསྟོད་ཚོགས།_སེམས་ཅན་མགུ་བར་བྱ་བའི་བསྟོད་པ།,,,,,,,,,
1-བསྟོད་ཚོགས།_བསམ་གྱིས་མི་ཁྱབ་པར་བསྟོད་པ།,,,,,,,,,
1-མདོ་སྡེ།_འཕགས་པ་སཱ་ལུ་ལྗང་པའི་ཚིག་ལེའུར་བྱས་པ།,,,,,,,,,
1-མདོ་སྡེ།_བྱང་ཆུབ་ཀྱི་ལྟུང་བ་བཤགས་པའི་འགྲེལ་པ།,,,,,,,,,
1-འདུལ་བ།_འཕགས་པ་གཞི་ཐམས་ཅད་ཡོད་པར་སྨྲ་བའི་དགེ་ཚུལ་གྱི་ཚིག་ལེའུར་བྱས་པ།,,,,,,,,,
1-འདུལ་བ།_བསླབ་པ་བཅུའི་ཆོ་ག,,,,,,,,,
1-སྣ་ཚོགས།_བཀྲ་ཤིས་ཀྱི་ཚིགས་སུ་བཅད་པ།a,,,,,,,,,
1-སྣ་ཚོགས།_བཀྲ་ཤིས་ཀྱི་ཚིགས་སུ་བཅད་པ།b,,,,,,,,,
1-སྣ་ཚོགས།_རྒྱལ་པོ་ལ་གཏམ་བྱ་བ་རིན་པོ་ཆེའི་ཕྲེང་བ་ལས་བྱུང་བའི་སྨོན་ལམ།,,,,,,,,,
1-སྣ་ཚོགས།_རྟེན་ཅིང་འབྲེལ་པར་འབྱུང་བའི་དེ་ཁོ་ན་ཉིད་ཅེས་བྱ་བ།,,,,,,,,,
1-སྣ་ཚོགས།_རྡོ་རྗེའི་སྨོན་ལམ།,,,,,,,,,
1-སྣ་ཚོགས།_སྤོས་ཀྱི་སྦྱོར་བ་རེའུ་ཆར་བྱས་པ།,,,,,,,,,
1-སྣ་ཚོགས།_འཕགས་པ་ཀླུ་སྒྲུབ་ཀྱི་སྨོན་ལམ་ཞེས་བྱ་བ།,,,,,,,,,
1-སྣ་ཚོགས།_འཕགས་པ་ཀླུ་སྒྲུབ་ཀྱི་ཞལ་སྔ་ནས་མཛད་པའི་མན་ངག་ཟབ་མོ།,,,,,,,,,
1-སྣ་ཚོགས།_བྱང་ཆུབ་འབྱུང་བའི་སྨོན་ལམ།,,,,,,,,,
1-སྣ་ཚོགས།_མོ་རྩིས་འཇམ་པའི་དབྱངས་ཞེས་བྱ་བ།,,,,,,,,,
1-སྣ་ཚོགས།_སྨོན་ལམ་རིན་པོ་ཆེའི་རྒྱལ་པོ་ཞེས་བྱ་བ།,,,,,,,,,
1-སྣ་ཚོགས།_ལུགས་ཀྱི་བསྟན་བཅོས་སྐྱེ་བོ་གསོ་བའི་ཐིགས་པ་ཞེས་བྱ་བ།,,,,,,,,,
1-སྣ་ཚོགས།_ལུགས་ཀྱི་བསྟན་བཅོས་ཤེས་རབ་སྡོང་བུ་ཞེས་བྱ་བ།,,,,,,,,,
1-སྣ་ཚོགས།_ཤེས་རབ་བརྒྱ་པ་ཞེས་བྱ་བའི་རབ་ཏུ་བྱེད་པ།,,,,,,,,,
1-སྤྲིང་ཡིག།_བཤེས་པའི་སྤྲིང་ཡིག,,,,,,,,,
1-དབུ་མ།_སྐྱེ་མེད་རིན་པོ་ཆེའི་མཛོད།,,,,,,,,,
1-དབུ་མ།_བསྒོམ་པའི་རིམ་པ།,,,,,,,,,
1-དབུ་མ།_རྟེན་ཅིང་འབྲེལ་པར་འབྱུང་བའི་སྙིང་པོའི་རྣམ་པར་བཤད་པ།,,,,,,,,,
1-དབུ་མ།_སྟོང་པ་ཉིད་བདུན་ཅུ་པའི་ཚིག་ལེའུར་བྱས་པ།,,,,,,,,,
1-དབུ་མ།_སྟོང་པ་བདུན་ཅུ་པའི་འགྲེལ་པ།,,,,,,,,,
1-དབུ་མ།_ཐེག་པ་ཆེན་པོ་ཉི་ཤུ་པ།,,,,,,,,,
1-དབུ་མ།_བྱང་ཆུབ་ཏུ་སེམས་བསྐྱེད་པའི་ཆོ་ག,,,,,,,,,
1-དབུ་མ།_དབུ་མ་རྩ་བའི་འགྲེལ་པ་ག་ལས་འཇིགས་མེད།,,,,,,,,,
1-དབུ་མ།_དབུ་མ་རྩ་བའི་ཚིག་ལེའུར་བྱས་པ་ཤེས་རབ།,,,,,,,,,
1-དབུ་མ།_མ་རྟོགས་པ་རྟོགས་པར་བྱེད་པ་ཞེས་བྱ་བའི་རབ་ཏུ་བྱེད་པ།,,,,,,,,,
1-དབུ་མ།_རྩོད་པ་བཟློག་པའི་ཚིག་ལེའུར་བྱས་པ།,,,,,,,,,
1-དབུ་མ།_ཞིབ་མོ་རྣམ་པར་འཐག་པ་ཞེས་བྱ་བའི་མདོ།,,,,,,,,,
1-དབུ་མ།_ཞིབ་མོ་རྣམ་པར་འཐག་པ་ཞེས་བྱ་བའི་རབ་ཏུ་བྱེད་པ།,,,,,,,,,
1-དབུ་མ།_ཡི་གེ་བརྒྱ་པ།,,,,,,,,,
1-དབུ་མ།_ཡི་གེ་བརྒྱ་པ་ཞེས་བྱ་བའི་འགྲེལ་པ།,,,,,,,,,
1-དབུ་མ།_རང་བཞིན་གསུམ་ལ་འཇུག་པའི་སྒྲུབ་པ།,,,,,,,,,
1-དབུ་མ།_རིགས་པ་དྲུག་ཅུ་པའི་ཚིག་ལེའུར་བྱས་པ།,,,,,,,,,
1-དབུ་མ།_སྲིད་པ་འཕོ་བ།,,,,,,,,,
1-གསོ་རིག།_སྦྱོར་བ་བརྒྱ་པ།,,,,,,,,,
1-གསོ་རིག།_སྨན་འཚོ་བའི་མདོ་ཚིགས་སུ་བཅད་པ།,,,,,,,,,
1-གསོ་རིག།_བཤད་པ་སྨན་ཨ་བའི་ཆོ་ག,,,,,,,,,
